"0","raw_bechdel <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-03-09/raw_bechdel.csv')"
"0","movies <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2021/2021-03-09/movies.csv')"
"0",""
"0","movies_clean <- movies %>% "
"0","  select(-c(imdb, code, period_code, decade_code, response, type, error, domgross, intgross, budget, released, actors, awards, test, writer, rated, plot)) %>% "
"0","  mutate(year = as.integer(year),"
"0","         domgross_2013 = as.numeric(domgross_2013),"
"0","         intgross_2013 = as.numeric(intgross_2013)) %>% "
"0","  separate(genre, c(""genre1"",""genre2"", ""genre3""), sep = ',') %>% "
"0","  separate(director, c(""director1"",""director2"", ""director3""), sep = ',') %>% "
"0","  separate(language, c(""language1"",""language2"", ""language3""), sep = ',') %>% "
"0","  separate(country, c(""country1"",""country2"", ""country3""), sep = ',') %>% "
"0","  separate(runtime, c(""runtime"", ""min""), sep = "" "") %>% "
"0","  mutate(runtime = as.numeric(runtime)) %>% "
"0","  select(-min)"
"0",""
"0","factor_cols <- c(""binary"","
"0","                 ""genre1"",""genre2"", ""genre3"","
"0","                 ""director1"",""director2"", ""director3"", "
"0","                 ""language1"",""language2"", ""language3"","
"0","                 ""country1"",""country2"", ""country3"","
"0","                 ""clean_test"")"
"0",""
"0","bechdel_clean <- movies_clean %>% "
"0","  mutate_each_(funs(factor(.)), factor_cols) %>%"
"0","  mutate(clean_test = factor(case_when(clean_test == ""ok"" ~ ""Pass"","
"0","                                         clean_test == ""dubious"" ~ ""Dubious"","
"0","                                         clean_test == ""men"" ~ ""Women only talk\nabout men"","
"0","                                         clean_test == ""notalk"" ~ ""Women don't talk\nto each other"","
"0","                                         clean_test == ""nowomen"" ~ ""Fewer than two\nwomen"")))"
"0",""
"0",""
