"0","color.test <- c(FAIL = '#A93226', PASS = '#237C3A')"
"0",""
"0"," toprating30 <- bechdel_clean %>% "
"0","  select(title, imdb_rating, imdb_votes, binary, clean_test, budget_2013, year, metascore) %>% "
"0","  arrange(desc(imdb_rating), desc(imdb_votes)) %>% "
"0","  head(30)"
"0",""
"0","bechdel_imdb_budget <- bechdel_clean %>% "
"0","  select(title, imdb_rating, imdb_votes, binary, clean_test, budget_2013, year, metascore) %>% "
"0","  arrange(imdb_rating, desc(imdb_votes)) %>% "
"0","  head(30) %>% "
"0","  rbind(toprating30) %>% "
"0","  ggplot((aes(year, imdb_rating, "
"0","              color = binary,"
"0","              size = budget_2013,"
"0","              text = title))) +"
"0","  geom_point(position = ""jitter"")+"
"0","  theme_classic() +"
"0","  labs(title = ""Bechdel test with respect to the IMDB ratings (bubble size = budget)"","
"0","       x = ""Year"","
"0","       y = ""IMDB rating"")+"
"0","  scale_color_manual(values = color.test)"
"0",""
"0","ggplotly(bechdel_imdb_budget) "
