"0","bechdel_clean %>% "
"0","  select(year, title, binary, country1) %>% "
"0","  na.omit() %>% "
"0","  group_by(binary, country1) %>% "
"0","  tally() %>% "
"0","  mutate(binary = as.character(binary)) %>% "
"0","  pivot_wider(names_from = binary,"
"0","              values_from = n) %>% "
"0","  na.omit() %>% "
"0","  mutate(RATE = round(PASS*100/(PASS+FAIL),2)) %>% "
"0","  arrange(desc(RATE)) %>% "
"0"," kable(align = ""c"", "
"0","      col.names = c(""Location"",""FAILURE"", ""PASS"", ""PASSING RATE (%)"")) %>% "
"0","  row_spec(0, color = ""white"", background = ""#277BC0"") %>% "
"0","  kable_styling(bootstrap_options = ""striped"", font_size = 14) "
