"0","color.group <- c(FAIL = '#B44C4B', PASS = '#6C976C')"
"0",""
"0","test_prop <- bechdel_clean %>% "
"0","  mutate(five_year = floor(year/5) * 5) %>% "
"0","  count(five_year, binary) %>% "
"0","  group_by(five_year)%>% "
"0","   mutate(prop = n/sum(n)) %>% "
"0","  ggplot(aes(five_year, prop, fill = binary)) +"
"0","  geom_col() +"
"0","  geom_hline(yintercept = 0.5, linetype = ""dashed"", size = 0.5, color = ""#004E97"")+"
"0","  theme_classic() +"
"0","  theme(legend.position = ""right"") +"
"0","  labs(x = ""Year"","
"0","      y = ""Proportion"") +"
"0","  scale_y_continuous(label = scales::percent,"
"0","                       breaks = seq(0, 1, by = 0.2))+"
"0","  scale_fill_manual(values = color.group) +"
"0","  guides(fill=guide_legend(title=""Bechdel test"")) "
"0",""
"0","  ggplotly(test_prop)"
