"0","color.budget <- c(FAIL = '#B44C4B', PASS = '#6C976C')"
"0",""
"0","budget_plot <- movies_clean %>% "
"0","   mutate(return = intgross_2013  / budget_2013,"
"0","         decade = floor(year/10) * 10) %>% "
"0","  group_by(binary, decade) %>% "
"0","  summarise(mean_budget = mean(budget_2013, na.rm = TRUE),"
"0","            mean_return = mean(return, na.rm = TRUE)) %>% "
"0","  ggplot(aes(x = decade,"
"0","             y = mean_budget,"
"0","             fill = binary))+"
"0","  geom_col(position = ""dodge"") + "
"0","  theme_classic() +"
"0","  labs(title = ""The Bechdel test with respect to the average films budget"","
"0","      caption = ""Figure 5"","
"0","      x = ""Bechdel test binary result"","
"0","      y = ""Average budget (in million USD)"") +"
"0","  scale_y_continuous(label = scales::unit_format(unit = """", scale = 1e-6),"
"0","                       breaks = seq(0, 70000000, by = 10000000)"
"0","                     ) +"
"0","  scale_fill_manual(values = color.budget)"
"0",""
"0","ggplotly(budget_plot)"
